iter	Passed	Remaining
531	457	402
532	457	401
533	458	400
534	459	399
535	459	398
536	460	397
537	461	396
538	461	395
539	463	394
540	464	394
541	465	393
542	466	392
543	467	391
544	467	390
545	468	389
546	469	388
547	469	387
548	470	386
549	471	385
550	471	384
551	472	383
552	473	382
553	473	381
554	474	380
555	475	379
556	475	378
557	476	377
558	477	376
559	478	376
560	479	375
561	480	374
562	481	373
563	482	372
564	482	371
565	483	370
566	484	369
567	484	368
568	485	367
569	486	366
570	486	365
571	487	364
572	488	363
573	488	362
574	489	361
575	490	360
576	490	359
577	491	359
578	492	358
579	494	358
580	496	357
581	497	357
582	497	356
583	498	355
584	499	354
585	499	353
586	500	352
587	501	351
588	501	350
589	502	349
590	503	348
591	503	347
592	504	346
593	505	345
594	506	344
595	506	343
596	507	342
597	509	342
598	510	341
599	511	341
600	512	340
601	513	339
602	513	338
603	514	337
604	515	336
605	515	335
606	516	334
607	517	333
608	517	332
609	518	331
610	519	330
611	519	329
612	520	328
613	521	327
614	522	326
615	522	325
616	525	325
617	526	325
618	526	324
619	527	323
620	528	322
621	528	321
622	529	320
623	530	319
624	530	318
625	531	317
626	532	316
627	532	315
628	533	314
629	534	313
630	534	312
631	535	311
632	536	310
633	536	309
634	537	308
635	538	307
636	540	307
637	541	307
638	541	306
639	542	305
640	543	304
641	543	303
642	544	302
643	545	301
644	545	300
645	546	299
646	547	298
647	547	297
648	548	296
649	549	295
650	550	294
651	550	293
652	551	293
653	552	292
654	552	291
655	553	290
656	555	289
657	556	289
658	557	288
659	557	287
660	558	286
661	559	285
662	559	284
663	560	283
664	561	282
665	561	281
666	562	280
667	563	279
668	564	279
669	564	278
670	565	277
671	566	276
672	566	275
673	567	274
674	568	273
675	568	272
676	570	272
677	571	271
678	572	270
679	572	269
680	573	268
681	574	267
682	574	266
683	575	265
684	576	264
685	576	264
686	577	263
687	578	262
688	578	261
689	579	260
690	580	259
691	581	258
692	581	257
693	582	256
694	583	255
695	585	255
696	586	254
697	587	254
698	587	253
699	588	252
700	589	251
701	589	250
702	590	249
703	591	248
704	591	247
705	592	246
706	593	245
707	594	245
708	594	244
709	595	243
710	596	242
711	596	241
712	597	240
713	598	239
714	599	238
715	601	238
716	602	237
717	603	236
718	603	235
719	604	235
720	605	234
721	605	233
722	606	232
723	607	231
724	607	230
725	608	229
726	609	228
727	609	227
728	610	226
729	611	226
730	611	225
731	612	224
732	613	223
733	613	222
734	615	222
735	616	221
736	617	220
737	618	219
738	618	218
739	619	217
740	620	216
741	620	215
742	621	215
743	622	214
744	622	213
745	623	212
746	624	211
747	624	210
748	625	209
749	626	208
750	626	207
751	627	206
752	628	206
753	628	205
754	630	204
755	631	203
756	632	203
757	633	202
758	633	201
759	634	200
760	635	199
761	636	198
762	636	197
763	637	196
764	637	195
765	638	195
766	639	194
767	639	193
768	640	192
769	641	191
770	641	190
771	642	189
772	643	188
773	643	188
774	645	187
775	646	186
776	647	185
777	647	184
778	648	184
779	649	183
780	650	182
781	650	181
782	651	180
783	652	179
784	652	178
785	653	177
786	654	177
787	654	176
788	655	175
789	656	174
790	656	173
791	657	172
792	657	171
793	658	170
794	659	169
795	661	169
796	662	168
797	663	167
798	663	167
799	664	166
800	665	165
801	665	164
802	666	163
803	667	162
804	667	161
805	668	160
806	669	160
807	669	159
808	670	158
809	671	157
810	671	156
811	672	155
812	673	154
813	673	153
814	674	153
815	676	152
816	677	151
817	678	150
818	679	150
819	679	149
820	680	148
821	681	147
822	681	146
823	682	145
824	683	144
825	683	144
826	684	143
827	685	142
828	685	141
829	686	140
830	687	139
831	687	138
832	688	138
833	689	137
834	689	136
835	692	135
836	693	135
837	694	134
838	695	133
839	695	132
840	696	131
841	697	130
842	698	130
843	699	129
844	700	128
845	700	127
846	701	126
847	702	125
848	702	124
849	703	124
850	704	123
851	704	122
852	705	121
853	707	121
854	709	120
855	710	119
856	710	118
857	711	117
858	712	116
859	713	116
860	714	115
861	715	114
862	716	113
863	717	112
864	718	112
865	719	111
866	720	110
867	723	110
868	724	109
869	725	108
870	726	107
871	727	106
872	728	105
873	728	105
874	729	104
875	730	103
876	731	102
877	731	101
878	732	100
879	733	99
880	733	99
881	734	98
882	735	97
883	735	96
884	738	95
885	739	95
886	739	94
887	740	93
888	741	92
889	741	91
890	742	90
891	743	89
892	743	89
893	744	88
894	745	87
895	745	86
896	746	85
897	747	84
898	747	84
899	748	83
900	749	82
901	750	81
902	753	80
903	754	80
904	755	79
905	756	78
906	756	77
907	757	76
908	758	75
909	758	75
910	759	74
911	760	73
912	760	72
913	761	71
914	762	70
915	762	69
916	763	69
917	764	68
918	765	67
919	765	66
920	766	65
921	768	65
922	769	64
923	770	63
924	771	62
925	771	61
926	772	60
927	773	59
928	773	59
929	774	58
930	775	57
931	775	56
932	776	55
933	777	54
934	778	54
935	779	53
936	779	52
937	780	51
938	781	50
939	781	49
940	784	49
941	785	48
942	786	47
943	786	46
944	787	45
945	788	44
946	788	44
947	789	43
948	791	42
949	791	41
950	792	40
951	793	39
952	793	39
953	794	38
954	795	37
955	795	36
956	796	35
957	797	34
958	799	34
959	800	33
960	800	32
961	801	31
962	802	30
963	802	29
964	803	29
965	804	28
966	804	27
967	805	26
968	806	25
969	806	24
970	807	24
971	808	23
972	808	22
973	809	21
974	810	20
975	810	19
976	811	19
977	812	18
978	814	17
979	815	16
980	816	15
981	817	14
982	817	14
983	818	13
984	819	12
985	820	11
986	820	10
987	821	9
988	822	9
989	822	8
990	823	7
991	824	6
992	824	5
993	825	4
994	826	4
995	826	3
996	828	2
997	829	1
998	830	0
999	830	0
